📁 D:\empresas
│└── 📁 ferreluc
│    └── 📁 gestion
│        ├── 📁 imagenes
[archivo binario/no textual]

--------------------------------------------

123. D:\empresas\ferreluc\gestion\imagenes\candado sekur.png

// gestion/imagenes/candado sekur.png

[archivo binario/no textual]

--------------------------------------------

124. D:\empresas\ferreluc\gestion\imagenes\candado.png

// gestion/imagenes/candado.png

[archivo binario/no textual]

--------------------------------------------

125. D:\empresas\ferreluc\gestion\imagenes\cinta persiana.png

// gestion/imagenes/cinta persiana.png

[archivo binario/no textual]

--------------------------------------------

126. D:\empresas\ferreluc\gestion\imagenes\manguera caño cristal.png

// gestion/imagenes/manguera caño cristal.png

[archivo binario/no textual]

--------------------------------------------

127. D:\empresas\ferreluc\gestion\imagenes\manguera caño riego.png

// gestion/imagenes/manguera caño riego.png

[archivo binario/no textual]

--------------------------------------------

128. D:\empresas\ferreluc\gestion\imagenes\papel junta.png

// gestion/imagenes/papel junta.png

[archivo binario/no textual]

--------------------------------------------

129. D:\empresas\ferreluc\gestion\imagenes\plancha cuadrada grilon polietileno blanca.png

// gestion/imagenes/plancha cuadrada grilon polietileno blanca.png

[archivo binario/no textual]

--------------------------------------------

130. D:\empresas\ferreluc\gestion\imagenes\plancha cuadrada grilon polietileno negra.png

// gestion/imagenes/plancha cuadrada grilon polietileno negra.png

[archivo binario/no textual]

--------------------------------------------

131. D:\empresas\ferreluc\gestion\imagenes\sin_imagen.png

// gestion/imagenes/sin_imagen.png

[archivo binario/no textual]

--------------------------------------------

132. D:\empresas\ferreluc\gestion\imagenes\soga multifilamento.png

// gestion/imagenes/soga multifilamento.png

[archivo binario/no textual]

--------------------------------------------

133. D:\empresas\ferreluc\gestion\imagenes\tel dry t1 aguja.png

// gestion/imagenes/tel dry t1 aguja.png

[archivo binario/no textual]

--------------------------------------------

134. D:\empresas\ferreluc\gestion\json\producto_grais.json

// gestion/json/producto_grais.json

{
  "codigo_flexxus": "31-92110",
  "categoria": "barra redonda grilon polietileno",
  "nombre_descripcion": "barra redonda grilon polietileno 10 mm x 1000 mm a.p.m nth",
  "marca": "NTH",
  "moneda": "ars",
  "costo": "14808.13",
  "venta": "20731.39",
  "precio_venta": "12238.13",
  "mayorista": "",
  "inventario": "",
  "inv_minimo": "",
  "inv_maximo": "",
  "proveedor": "",
  "descripcion_flexxus": "A.P.M. Barra Redonda NTH    10mm",
  "caja": "1",
  "iva": "2570.01",
  "ganancia": "5923.25",
  "imagen": "/imagenes/imagenes/barra redonda grilon polietileno.png"
}

--------------------------------------------

135. D:\empresas\ferreluc\gestion\listas\normalizadas\grais\reportes\no_encontrados.xlsx

// gestion/listas/normalizadas/grais/reportes/no_encontrados.xlsx

	├── Columna A: PROVEEDOR	: 
	├── Columna B: CODIGO	: 
	├── Columna C: CODIGO FLEXXUS	: 
	├── Columna D: Descripcion Flexxus	: 
	└── Columna E: PRECIO VENTA	:

--------------------------------------------

136. D:\empresas\ferreluc\gestion\listas\normalizadas\grais\data.xlsx

// gestion/listas/normalizadas/grais/data.xlsx

	├── Columna A: codigo flexxus	: 31-92110
	├── Columna B: nombre descripcion	: barra redonda grilon polietileno 10 mm x 1000 mm a.p.m nth
	├── Columna C: costo	: 14808.13
	├── Columna D: venta	: 20731.39
	├── Columna E: mayorista	: 
	├── Columna F: inventario	: 
	├── Columna G: inv_minimo	: 
	├── Columna H: inv_máximo	: 
	├── Columna I: proveedor	: 
	├── Columna J: descripcion flexxus	: A.P.M. Barra Redonda NTH    10mm
	├── Columna K: precio venta	: 12238.13
	├── Columna L: caja	: 1
	├── Columna M: iva	: 2570.01
	├── Columna N: ganancia	: 5923.25
	├── Columna O: imagen	: /imagenes/barra redonda grilon polietileno.png
	├── Columna P: marca	: NTH
	├── Columna Q: categoria	: barra redonda grilon polietileno
	└── Columna R: moneda	: ars

--------------------------------------------

137. D:\empresas\ferreluc\gestion\listas\originales\grais\data.xlsx

// gestion/listas/originales/grais/data.xlsx

	├── Columna A: PROVEEDOR	: 1
	├── Columna B: CODIGO	: 54
	├── Columna C: CODIGO FLEXXUS	: 1-54
	├── Columna D: Descripcion Flexxus	: Soga Envainada PANAMA  4mm (x200m)
	└── Columna E: PRECIO VENTA	: 142.67592

--------------------------------------------

138. D:\empresas\ferreluc\gestion\scripts\cleanup-sessions.mjs

// gestion/scripts/cleanup-sessions.mjs

// D:\empresas\ferreluc\gestion\scripts\cleanup-sessions.mjs
// Limpia sesiones expiradas y hace VACUUM opcional en SQLite.
// Uso: node scripts/cleanup-sessions.mjs [--vacuum]
import { PrismaClient } from "@prisma/client";
import fs from "node:fs";
import path from "node:path";

const prisma = new PrismaClient();
const VACUUM = process.argv.includes("--vacuum");

function getSqliteFile() {
  // DATABASE_URL = file:./data/catalogo.db
  const url = process.env.DATABASE_URL || "";
  if (!url.startsWith("file:")) return null;
  const p = url.slice("file:".length);
  return path.isAbsolute(p) ? p : path.join(process.cwd(), p);
}

async function run() {
  const before = await prisma.userSession.count();
  const del = await prisma.userSession.deleteMany({
    where: { expiresAt: { lt: new Date() } },
  });
  const after = await prisma.userSession.count();

  console.log(`Sesiones antes: ${before}`);
  console.log(`Eliminadas:     ${del.count}`);
  console.log(`Sesiones ahora: ${after}`);

  if (VACUUM) {
    const file = getSqliteFile();
    if (file && fs.existsSync(file)) {
      try {
        await prisma.$executeRawUnsafe("VACUUM");
        console.log("VACUUM ejecutado.");
      } catch (e) {
        console.warn("No se pudo ejecutar VACUUM:", e?.message);
      }
    } else {
      console.log("VACUUM omitido (no es SQLite o no existe el archivo).");
    }
  }
}

run()
  .catch((e) => {
    console.error(e);
    process.exitCode = 1;
  })
  .finally(async () => {
    await prisma.$disconnect();
  });
  

--------------------------------------------

139. D:\empresas\ferreluc\gestion\scripts\colocar_imagenes.cjs

// gestion/scripts/colocar_imagenes.cjs

// D:\empresas\ferreluc\gestion\scripts\colocar_imagenes.cjs
// Actualiza la columna "imagen" a partir de la columna "categoria"
// Requisitos: npm i exceljs
// Usa helpers compartidos de common.cjs para NO duplicar fuzzy ni normalización.

const ExcelJS = require("exceljs");
const { RUTAS, PARAMS } = require("./config.cjs");
const {
  buildHeaderIndex,
  readCellText,
  scanImages,
  bestFuzzyMatch,
  normalizeImagenPath,
} = require("./common.cjs");

const DESTINO_XLSX = RUTAS.DESTINO_XLSX;
const IMAGES_DIR = RUTAS.IMAGES_DIR;
const FALLBACK_IMG = RUTAS.FALLBACK_IMG;

async function main() {
  console.time("colocar_imagenes");
  const onlyEmpty = PARAMS.IMAGES_ONLY_EMPTY;
  const colNames = PARAMS.DEFAULT_COLUMNS;
  const fuzzyThreshold = PARAMS.IMAGE_FUZZY_THRESHOLD;

  try {
    // 1. Cargar workbook destino
    const wb = new ExcelJS.Workbook();
    await wb.xlsx.readFile(DESTINO_XLSX);
    const ws = wb.worksheets[0];

    // 2. Index de headers
    const idx = buildHeaderIndex(ws);

    // nombre normalizado de header → índice de columna
    const colImg =
      idx.get(colNames.IMAGEN.toLowerCase()) ||
      idx.get("imagen") ||
      15; // O por compatibilidad
    const colCat =
      idx.get(colNames.CATEGORIA.toLowerCase()) ||
      idx.get("categoria") ||
      17; // Q por compatibilidad

    // 3. Indexar imágenes del FS UNA SOLA VEZ
    const { list: imageEntries } = scanImages(IMAGES_DIR);

    let actualizados = 0;
    let completados = 0;
    let sinCategoria = 0;

    // 4. Recorrer filas
    for (let r = 2; r <= ws.rowCount; r++) {
      const row = ws.getRow(r);
      const categoria = readCellText(row.getCell(colCat)).trim();
      const currentImg = readCellText(row.getCell(colImg)).trim();

      if (!categoria) {
        // no hay categoría, no sabemos qué buscar
        if (!onlyEmpty) {
          // igual ponemos fallback
          row.getCell(colImg).value = normalizeImagenPath(FALLBACK_IMG);
          row.commit();
          actualizados++;
        }
        sinCategoria++;
        continue;
      }

      // si el modo es "solo completar vacíos" y ya hay imagen, seguimos
      if (onlyEmpty && currentImg) {
        continue;
      }

      // fuzzy sobre las imágenes reales que hay en el disco
      let imgAbs = bestFuzzyMatch(categoria, imageEntries, fuzzyThreshold);

      // si no hubo match, fallback físico → y después lo pasamos a /imagenes/...
      const finalPath = imgAbs != null ? imgAbs : FALLBACK_IMG;

      // esto deja la ruta lista para el Next: /imagenes/loquesea.png
      row.getCell(colImg).value = normalizeImagenPath(finalPath);
      row.commit();
      actualizados++;
      if (!currentImg) completados++;
    }

    // 5. Guardar
    await wb.xlsx.writeFile(DESTINO_XLSX);
    console.log(
      `[colocar_imagenes] OK. Filas: ${ws.rowCount - 1}. Actualizadas: ${actualizados}. Completadas (vacías): ${completados}. Sin categoría: ${sinCategoria}. Modo solo vacíos: ${onlyEmpty}`
    );
  } catch (err) {
    console.error("[colocar_imagenes] ERROR:", err.message);
    process.exitCode = 1;
  } finally {
    console.timeEnd("colocar_imagenes");
  }
}

if (require.main === module) main();
module.exports = { main };


--------------------------------------------

140. D:\empresas\ferreluc\gestion\scripts\common.cjs

// gestion/scripts/common.cjs

// D:\empresas\ferreluc\gestion\scripts\common.cjs
// Utilidades compartidas por todos los scripts .cjs
// - carga headers
// - normaliza nombres de columnas
// - casting de números
// - manejo de imágenes (FS + fuzzy)
// - helpers de excel

const fs = require("fs");
const path = require("path");
const { HEADERS_JSON_CANDIDATES, RUTAS, PARAMS } = require("./config.cjs");

// === Fuente única de headers (JSON) con fallback ===
function loadHeadersJson() {
  const candidates = HEADERS_JSON_CANDIDATES;
  for (const p of candidates) {
    try {
      if (p && fs.existsSync(p)) {
        const raw = fs.readFileSync(p, "utf-8");
        return JSON.parse(raw);
      }
    } catch (err) {
      // no rompas toda la importación por un JSON roto
      console.warn("[common] No se pudo leer headers.json en:", p, err.message);
    }
  }
  return null;
}

const HEADERS_JSON = loadHeadersJson();

// ---------- Strings / Headers ----------
function normalizeHeader(s) {
  return String(s || "")
    .normalize("NFD")
    .replace(/[\u0300-\u036f]/g, "")
    .toLowerCase()
    .replace(/\s+/g, " ")
    .trim();
}

// Si no hay JSON, usamos fallback estático mínimo
const FALLBACK_HEADER_ALIASES = {
  "codigo flexxus": "codigo_flexxus",
  "codigo_flexxus": "codigo_flexxus",
  "nombre descripcion": "nombre_descripcion",
  "nombre_descripcion": "nombre_descripcion",
  costo: "costo",
  venta: "venta",
  mayorista: "mayorista",
  inventario: "inventario",
  inv_minimo: "inv_minimo",
  "inv minimo": "inv_minimo",
  inv_maximo: "inv_maximo",
  "inv maximo": "inv_maximo",
  "inv_máximo": "inv_maximo",
  "inv máximo": "inv_maximo",
  proveedor: "proveedor",
  "descripcion flexxus": "descripcion_flexxus",
  descripcion_flexxus: "descripcion_flexxus",
  "precio venta": "precio_venta",
  precio_venta: "precio_venta",
  caja: "caja",
  iva: "iva",
  ganancia: "ganancia",
  imagen: "imagen",
  marca: "marca",
  categoria: "categoria",
  moneda: "moneda",
};

const HEADER_MAP = (() => {
  if (HEADERS_JSON?.aliases) {
    const map = {};
    for (const [canonical, list] of Object.entries(HEADERS_JSON.aliases)) {
      for (const variant of list) map[normalizeHeader(variant)] = canonical;
    }
    // mantener compatibilidad con cabeceras ya normalizadas
    for (const canonical of Object.keys(HEADERS_JSON.aliases)) {
      map[normalizeHeader(canonical.replace(/_/g, " "))] = canonical;
      map[normalizeHeader(canonical)] = canonical;
    }
    return map;
  }
  return FALLBACK_HEADER_ALIASES;
})();

const PREFERRED_ORDER = Array.isArray(HEADERS_JSON?.preferredOrder)
  ? HEADERS_JSON.preferredOrder
  : [
      "codigo_flexxus",
      "nombre_descripcion",
      "costo",
      "venta",
      "mayorista",
      "inventario",
      "inv_minimo",
      "inv_maximo",
      "proveedor",
      "descripcion_flexxus",
      "precio_venta",
      "caja",
      "iva",
      "ganancia",
      "imagen",
      "marca",
      "categoria",
      "moneda",
    ];

function toSnakeCase(s) {
  return String(s)
    .replace(/[^\w\s]/g, " ")
    .replace(/\s+/g, " ")
    .trim()
    .toLowerCase()
    .replace(/\s+/g, "_");
}

function sortKeys(obj) {
  const known = {};
  const rest = {};
  for (const k of Object.keys(obj)) {
    if (PREFERRED_ORDER.includes(k)) known[k] = obj[k];
    else rest[k] = obj[k];
  }
  const out = {};
  for (const k of PREFERRED_ORDER) if (k in known) out[k] = known[k];
  for (const k of Object.keys(rest).sort()) out[k] = rest[k];
  return out;
}

// ---------- Números / Casting ----------
function parsePrecio(val) {
  if (val == null) return null;
  if (typeof val === "number") return Number.isFinite(val) ? val : null;
  const s = String(val).trim();
  if (!s) return null;
  // "12.345,67" -> 12345.67  || "12345.67" -> 12345.67
  const normalized = s.replace(/\./g, "").replace(/,/g, ".");
  const num = Number(normalized);
  return Number.isFinite(num) ? num : null;
}

function round2(n) {
  return Math.round((Number(n) + Number.EPSILON) * 100) / 100;
}

function castValue(v) {
  if (v === null || v === undefined) return null;
  if (typeof v === "number" || typeof v === "boolean") return v;
  let s = String(v).trim();
  if (s === "") return null;
  if (/^(true|false)$/i.test(s)) return /^true$/i.test(s);
  const numCandidate = s.replace(/\./g, "").replace(/,/g, ".");
  if (/^-?\d+(\.\d+)?$/.test(numCandidate)) {
    const n = Number(numCandidate);
    if (!Number.isNaN(n)) return n;
  }
  return s;
}

// ---------- Archivos / FS ----------
function ensureDir(p) {
  if (!fs.existsSync(p)) fs.mkdirSync(p, { recursive: true });
}

// ---------- Excel helpers (exceljs) ----------
function toKey(s) {
  return String(s ?? "")
    .trim()
    .normalize("NFD")
    .replace(/[\u0300-\u036f]/g, "")
    .replace(/\s+/g, " ")
    .toLowerCase();
}

function buildHeaderIndex(worksheet) {
  const headerRow = worksheet.getRow(1);
  const map = new Map();
  for (let c = 1; c <= worksheet.columnCount; c++) {
    const key = toKey(headerRow.getCell(c).value);
    if (key) map.set(key, c);
  }
  return map;
}

function readCellText(cell) {
  if (!cell) return "";
  if (cell.text && String(cell.text).trim()) return String(cell.text).trim();
  const v = cell.value;
  if (v && typeof v === "object" && "result" in v && v.result)
    return String(v.result).trim();
  if (v && typeof v === "object" && "richText" in v && Array.isArray(v.richText)) {
    return v.richText.map((t) => t.text).join("");
  }
  if (v != null) return String(v).trim();
  return "";
}

// mapea una fila de excel a un objeto con claves canónicas
function mapHeadersFromRow(row, headerIndex) {
  const out = {};
  for (const [rawKey, colIdx] of headerIndex.entries()) {
    const canon = HEADER_MAP[rawKey] || toSnakeCase(rawKey);
    out[canon] = readCellText(row.getCell(colIdx));
  }
  return sortKeys(out);
}

// ---------- Imágenes ----------
function normalizeImagenPath(val) {
  // 1) nada -> fallback
  if (val == null || val === "") return "/imagenes/sin_imagen.png";

  // 2) limpiar slash de windows
  let s = String(val).trim().replace(/\\/g, "/");

  // 3) si ya es el fallback (con o sin slash)
  if (/^\/?sin_imagen\.png$/i.test(s)) return "/imagenes/sin_imagen.png";

  // 4) si viene con ruta física del gestion -> mapearla
  const gestionImgPrefix = RUTAS?.IMAGES_DIR
    ? String(RUTAS.IMAGES_DIR).replace(/\\/g, "/")
    : "D:/empresas/ferreluc/gestion/imagenes";

  const lowerPrefix = gestionImgPrefix.toLowerCase();
  if (s.toLowerCase().startsWith(lowerPrefix)) {
    s = s.slice(gestionImgPrefix.length);
  }

  // 5) si empieza con / o \, sacamos
  s = s.replace(/^\/+/, "");

  // 6) si es url absoluta, la dejamos
  if (/^https?:\/\//i.test(s)) return s;

  // 7) caso final: la dejamos bajo /imagenes/...
  return `/imagenes/${s}`;
}

function normName(s) {
  return String(s ?? "")
    .normalize("NFD")
    .replace(/[\u0300-\u036f]/g, "")
    .replace(/[_.:\/\\]+/g, " ")
    .replace(/[(){}\[\]-]+/g, " ")
    .replace(/\s+/g, " ")
    .trim()
    .toLowerCase();
}

function tokensOf(s) {
  return normName(s)
    .split(" ")
    .filter(Boolean);
}

function tokenOverlapScore(a, b) {
  const ta = new Set(tokensOf(a));
  const tb = new Set(tokensOf(b));
  if (ta.size === 0 || tb.size === 0) return 0;
  let inter = 0;
  for (const t of ta) if (tb.has(t)) inter++;
  const denom = Math.max(ta.size, tb.size);
  return inter / denom;
}

function scanImages(dir) {
  if (!fs.existsSync(dir)) return { byKey: new Map(), list: [] };
  const files = fs.readdirSync(dir);

  // preferencia por extensión
  const pref = { ".png": 5, ".jpg": 4, ".jpeg": 4, ".webp": 3, ".gif": 2, "": 1 };

  const byKey = new Map();
  const list = [];

  for (const f of files) {
    const full = path.join(dir, f);
    const stat = fs.statSync(full);
    if (!stat.isFile()) continue;
    const parsed = path.parse(full);
    const base = parsed.name;
    const key = normName(base);
    const ext = (parsed.ext || "").toLowerCase();
    const score = pref[ext] ?? 0;

    const item = { full, base, key, ext, pref: score };
    list.push(item);

    const cur = byKey.get(key);
    if (!cur) {
      byKey.set(key, full);
    } else {
      const curExt = path.parse(cur).ext.toLowerCase();
      const curScore = pref[curExt] ?? 0;
      if (score > curScore) byKey.set(key, full);
    }
  }

  return { byKey, list };
}

function bestFuzzyMatch(query, imageEntries, threshold) {
  const realThreshold =
    typeof threshold === "number" ? threshold : PARAMS.IMAGE_FUZZY_THRESHOLD;
  const qn = normName(query);
  if (!qn) return null;

  let best = null;
  let bestScore = 0;

  for (const entry of imageEntries) {
    const includeBoost =
      entry.key.includes(qn) || qn.includes(entry.key) ? 0.15 : 0;
    const baseScore = tokenOverlapScore(qn, entry.key);
    const sizeSimBoost =
      (Math.min(tokensOf(qn).length, tokensOf(entry.key).length) /
        Math.max(tokensOf(qn).length, tokensOf(entry.key).length || 1)) *
      0.05;

    const score = baseScore + includeBoost + sizeSimBoost;
    const tiebreak = entry.pref / 100;

    if (score + tiebreak > bestScore) {
      bestScore = score + tiebreak;
      best = entry;
    }
  }

  return best && bestScore >= realThreshold ? best.full : null;
}

module.exports = {
  // headers / orden / casting
  HEADERS_JSON,
  normalizeHeader,
  HEADER_MAP,
  PREFERRED_ORDER,
  toSnakeCase,
  sortKeys,
  mapHeadersFromRow,

  // números
  parsePrecio,
  round2,
  castValue,

  // fs
  ensureDir,

  // excel
  toKey,
  buildHeaderIndex,
  readCellText,

  // imágenes
  normalizeImagenPath,
  scanImages,
  bestFuzzyMatch,
  normName,
  tokensOf,
  tokenOverlapScore,
};


--------------------------------------------

141. D:\empresas\ferreluc\gestion\scripts\config.cjs

// gestion/scripts/config.cjs

// D:\empresas\ferreluc\gestion\scripts\config.cjs
// Centraliza rutas, políticas de cálculo y parámetros de normalización
// para TODOS los .cjs. Si mañana movés el proyecto de disco, solo tocás acá.

const path = require("path");

// Podés sobreescribir el root por ENV si corrés en otra máquina
const ROOT =
  process.env.GESTION_ROOT?.replace(/\\/g, "/") ||
  "D:/empresas/ferreluc/gestion";

const LISTAS = `${ROOT}/listas`;
const NORMALIZADAS_GRAIS = `${LISTAS}/normalizadas/grais`;
const ORIGINALES_GRAIS = `${LISTAS}/originales/grais`;
const IMG_DIR = `${ROOT}/imagenes`;
const JSON_DIR = `${ROOT}/json`;
const REPORTES_DIR = `${NORMALIZADAS_GRAIS}/reportes`;

// helper chiquito para rutas relativas al ROOT
function fromRoot(...segs) {
  return path
    .resolve(ROOT, ...segs)
    .replace(/\\/g, "/");
}

const RUTAS = {
  // Excel origen (crudo del proveedor)
  ORIGEN_XLSX: `${ORIGINALES_GRAIS}/data.xlsx`,

  // Excel destino (el que tocan todos los scripts)
  DESTINO_XLSX: `${NORMALIZADAS_GRAIS}/data.xlsx`,

  // Reportes
  REPORTE_DIR: REPORTES_DIR,
  REPORTE_XLSX: `${REPORTES_DIR}/no_encontrados.xlsx`,

  // Imágenes
  IMAGES_DIR: IMG_DIR,
  // Esto es ruta física; los scripts de imagen la van a mapear a /imagenes/...
  FALLBACK_IMG: `${IMG_DIR}/sin_imagen.png`,

  // JSON de salida (para el catálogo)
  OUTPUT_DIR: JSON_DIR,
  OUTPUT_PATH: `${JSON_DIR}/producto_grais.json`,
};

// Política de cálculos (por si cambia IVA/markup)
const CALC = {
  // IVA del proveedor / país
  IVA: Number(process.env.CALC_IVA ?? 0.21),
  // Margen que querés sobre costo (40% por defecto)
  GANANCIA: Number(process.env.CALC_GANANCIA ?? 0.4),
};

// Dónde está el headers.json del otro proyecto (el Next)
// Esto lo usan los helpers para mapear columnas.
const HEADERS_JSON_CANDIDATES = [
  process.env.HEADERS_JSON_PATH &&
    path.resolve(process.env.HEADERS_JSON_PATH),
  // ruta fija que ya usabas
  "D:/empresas/catalogo/lib/headers.json",
  // por si estás parado en el repo de catálogo
  path.resolve(process.cwd(), "lib", "headers.json"),
].filter(Boolean);

// Parámetros genéricos reutilizables por los scripts
const PARAMS = {
  // umbral global para fuzzy de imágenes
  IMAGE_FUZZY_THRESHOLD: Number(process.env.IMAGE_FUZZY_THRESHOLD ?? 0.55),

  // columnas por defecto en el Excel destino
  DEFAULT_COLUMNS: {
    IMAGEN: process.env.COL_IMAGEN || "imagen",
    CATEGORIA: process.env.COL_CATEGORIA || "categoria",
  },

  // si está en true, los scripts de imagen SOLO completan celdas vacías
  IMAGES_ONLY_EMPTY: /^true$/i.test(process.env.IMAGES_ONLY_EMPTY || ""),
};

module.exports = {
  ROOT,
  LISTAS,
  RUTAS,
  CALC,
  HEADERS_JSON_CANDIDATES,
  PARAMS,
  fromRoot,
};


--------------------------------------------

142. D:\empresas\ferreluc\gestion\scripts\descripcion_flexxus.cjs

// gestion/scripts/descripcion_flexxus.cjs

// descripcion_flexxus.cjs
// D:\empresas\ferreluc\gestion\scripts\descripcion_flexxus.cjs
// Copia "Descripcion Flexxus" desde ORIGEN → DESTINO por "CODIGO FLEXXUS"
// Requisitos: npm i exceljs

const ExcelJS = require("exceljs");
const { RUTAS } = require("./config.cjs");
const {
  buildHeaderIndex,
  readCellText,
  toKey,
} = require("./common.cjs");
const { buildFlexxusKey } = require("./shared-keys.cjs");

const ORIGEN_XLSX = RUTAS.ORIGEN_XLSX;
const DESTINO_XLSX = RUTAS.DESTINO_XLSX;

async function cargarOrigen(ruta) {
  const wb = new ExcelJS.Workbook();
  await wb.xlsx.readFile(ruta);
  const ws = wb.worksheets[0];
  const idx = buildHeaderIndex(ws);

  // columnas esperadas en ORIGEN (pero con tolerancia)
  const colProv =
    idx.get(toKey("PROVEEDOR")) ||
    idx.get("proveedor") ||
    1;
  const colCod =
    idx.get(toKey("CODIGO")) ||
    idx.get("codigo") ||
    2;
  const colFlex =
    idx.get(toKey("CODIGO FLEXXUS")) ||
    idx.get("codigo flexxus") ||
    idx.get("codigo_flexxus") ||
    3;
  const colDesc =
    idx.get(toKey("Descripcion Flexxus")) ||
    idx.get("descripcion flexxus") ||
    idx.get("descripcion_flexxus") ||
    4;

  const map = new Map();

  ws.eachRow((row, r) => {
    if (r === 1) return;

    const proveedor = readCellText(row.getCell(colProv));
    const codigo = readCellText(row.getCell(colCod));
    const codigoFlexxus = readCellText(row.getCell(colFlex));
    const descripcion = readCellText(row.getCell(colDesc));

    const key = buildFlexxusKey({
      codigoFlexxus,
      proveedor,
      codigo,
    });

    if (!key) return;

    // si hay filas duplicadas en origen, la última gana
    map.set(key, descripcion);
  });

  return map;
}

async function escribirDestino(rutaDestino, origenMap) {
  const wb = new ExcelJS.Workbook();
  await wb.xlsx.readFile(rutaDestino);
  const ws = wb.worksheets[0];
  const idx = buildHeaderIndex(ws);

  const colFlexDst =
    idx.get(toKey("codigo flexxus")) ||
    idx.get("codigo flexxus") ||
    idx.get("codigo_flexxus") ||
    1;

  const colDescDst =
    idx.get(toKey("descripcion flexxus")) ||
    idx.get("descripcion flexxus") ||
    idx.get("descripcion_flexxus") ||
    10;

  let actualizados = 0;
  let sinMatch = 0;

  for (let r = 2; r <= ws.rowCount; r++) {
    const row = ws.getRow(r);
    const key = readCellText(row.getCell(colFlexDst));
    if (!key) {
      sinMatch++;
      continue;
    }

    const desc = origenMap.get(key);
    if (desc == null || desc === "") {
      sinMatch++;
      continue;
    }

    row.getCell(colDescDst).value = desc;
    row.commit();
    actualizados++;
  }

  await wb.xlsx.writeFile(rutaDestino);
  return { actualizados, sinMatch };
}

async function main() {
  console.time("descripcion_flexxus");
  try {
    const origenMap = await cargarOrigen(ORIGEN_XLSX);
    const { actualizados, sinMatch } = await escribirDestino(
      DESTINO_XLSX,
      origenMap
    );
    console.log(
      `[descripcion_flexxus] Actualizados: ${actualizados} | Sin coincidencia/desc vacía: ${sinMatch}`
    );
  } catch (err) {
    console.error("[descripcion_flexxus] ERROR:", err.message);
    process.exitCode = 1;
  } finally {
    console.timeEnd("descripcion_flexxus");
  }
}

if (require.main === module) main();
module.exports = { main };


--------------------------------------------

143. D:\empresas\ferreluc\gestion\scripts\exportar_json.cjs

// gestion/scripts/exportar_json.cjs

// exportar_json.cjs
// D:\empresas\ferreluc\gestion\scripts\exportar_json.cjs
// Lee el XLSX destino (ya normalizado) y lo vuelca a un JSON ordenado que usa el catálogo.
// Requisitos: npm i chokidar exceljs

const fs = require("fs");
const chokidar = require("chokidar");
const { RUTAS } = require("./config.cjs");
const {
  loadDestinoWorkbook,
  worksheetToObjects,
  exportToJson,
  ensureImagenField,
} = require("./pipeline-core.cjs");

const XLSX_PATH = RUTAS.DESTINO_XLSX;

async function exportOnce() {
  try {
    if (!fs.existsSync(XLSX_PATH)) {
      console.error(`[exportar_json] No se encontró el Excel: ${XLSX_PATH}`);
      return;
    }

    const { ws } = await loadDestinoWorkbook();
    let rows = worksheetToObjects(ws);

    // asegurar imagen normalizada para el Next
    rows = rows.map((r) => ensureImagenField(r));

    const outFile = exportToJson(rows);
    console.log(`[exportar_json] Exportado ${rows.length} registros → ${outFile}`);
  } catch (err) {
    console.error("[exportar_json] Error exportando:", err.message);
  }
}

function startWatcher() {
  console.log(`[exportar_json] Observando cambios en: ${XLSX_PATH}`);

  let timer = null;
  const trigger = () => {
    clearTimeout(timer);
    timer = setTimeout(() => exportOnce(), 600);
  };

  const watcher = chokidar.watch(XLSX_PATH, {
    ignoreInitial: false,
    awaitWriteFinish: { stabilityThreshold: 500, pollInterval: 100 },
  });

  watcher
    .on("add", trigger)
    .on("change", trigger)
    .on("error", (e) =>
      console.error("[exportar_json] Watcher error:", e.message)
    );
}

if (require.main === module) {
  exportOnce().then(() => startWatcher());
}

module.exports = { exportOnce, startWatcher };


--------------------------------------------

144. D:\empresas\ferreluc\gestion\scripts\importar_precios.cjs

// gestion/scripts/importar_precios.cjs

// importar_precios.cjs
// D:\empresas\ferreluc\gestion\scripts\importar_precios.cjs
// Actualiza precios y recalcula IVA, costo, ganancia y venta.
// Genera reporte de origenes que NO están en el destino.
// Requisitos: npm i exceljs

const path = require("path");
const ExcelJS = require("exceljs");
const { RUTAS, CALC } = require("./config.cjs");
const {
  toKey,
  buildHeaderIndex,
  readCellText,
  parsePrecio,
  round2,
  ensureDir,
} = require("./common.cjs");
const { buildFlexxusKey } = require("./shared-keys.cjs");

const ORIGEN_XLSX = RUTAS.ORIGEN_XLSX;
const DESTINO_XLSX = RUTAS.DESTINO_XLSX;
const REPORTE_XLSX = RUTAS.REPORTE_XLSX;

// Lee el Excel origen y devuelve un Map por codigoFlexxus
async function leerOrigen(ruta) {
  const wb = new ExcelJS.Workbook();
  await wb.xlsx.readFile(ruta);
  const ws = wb.worksheets[0];
  const idx = buildHeaderIndex(ws);

  const colProv = idx.get(toKey("PROVEEDOR")) || idx.get("proveedor");
  const colCod = idx.get(toKey("CODIGO")) || idx.get("codigo");
